Địa điểm khởi hành,Địa điểm đến,Hãng hàng không,Số hiệu chuyến bay,Ngày khởi hành,Giờ khởi hành,Giờ đến,Thời gian bay,Giá,Hạng vé
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ198,04/07/2024,05:25,07:35,02h 10m,"2,009,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"2,069,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"2,069,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ120,04/07/2024,06:00,08:10,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ136,04/07/2024,13:20,15:30,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ142,04/07/2024,15:00,17:10,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ144,04/07/2024,16:30,18:40,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ148,04/07/2024,15:35,17:45,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ154,04/07/2024,18:30,20:40,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ156,04/07/2024,19:40,21:50,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ166,04/07/2024,20:15,22:25,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ172,04/07/2024,12:10,14:20,02h 10m,"2,165,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU720,04/07/2024,18:50,21:00,02h 10m,"2,317,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH202,04/07/2024,05:25,07:35,02h 10m,"2,320,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH286,04/07/2024,21:55,00:05,02h 10m,"2,320,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"2,315,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"2,315,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"2,315,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ122,04/07/2024,07:00,09:10,02h 10m,"2,372,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ126,04/07/2024,08:40,10:50,02h 10m,"2,372,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ128,04/07/2024,09:30,11:40,02h 10m,"2,372,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ130,04/07/2024,10:10,12:20,02h 10m,"2,372,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ132,04/07/2024,11:00,13:10,02h 10m,"2,372,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU720,04/07/2024,18:50,21:00,02h 10m,"2,525,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU750,04/07/2024,05:45,07:50,02h 5m,"2,525,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU792,04/07/2024,00:25,02:30,02h 5m,"2,525,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH278,04/07/2024,20:35,22:45,02h 10m,"2,540,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"2,561,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"2,561,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"2,561,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH204,04/07/2024,07:45,09:55,02h 10m,"2,813,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH242,04/07/2024,13:35,15:45,02h 10m,"2,813,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH244,04/07/2024,15:15,17:25,02h 10m,"2,813,000 VND",EconomySmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"2,808,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1132,04/07/2024,01:20,03:30,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1136,04/07/2024,01:20,03:30,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1138,04/07/2024,23:25,01:35,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ160,04/07/2024,23:05,01:15,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ162,04/07/2024,21:30,23:40,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ164,04/07/2024,23:00,01:10,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ176,04/07/2024,21:15,23:25,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ180,04/07/2024,23:55,02:05,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ182,04/07/2024,04:55,07:10,02h 15m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ192,04/07/2024,22:15,00:25,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ194,04/07/2024,23:00,01:10,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ198,04/07/2024,05:25,07:35,02h 10m,"2,916,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"3,028,000 VND",Phổ thông tiết kiệm
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ120,04/07/2024,06:00,08:10,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ136,04/07/2024,13:20,15:30,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ142,04/07/2024,15:00,17:10,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ144,04/07/2024,16:30,18:40,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ148,04/07/2024,15:35,17:45,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ154,04/07/2024,18:30,20:40,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ156,04/07/2024,19:40,21:50,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ166,04/07/2024,20:15,22:25,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ172,04/07/2024,12:10,14:20,02h 10m,"3,072,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ122,04/07/2024,07:00,09:10,02h 10m,"3,279,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ126,04/07/2024,08:40,10:50,02h 10m,"3,279,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ128,04/07/2024,09:30,11:40,02h 10m,"3,279,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ130,04/07/2024,10:10,12:20,02h 10m,"3,279,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ132,04/07/2024,11:00,13:10,02h 10m,"3,279,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,04/07/2024,20:00,22:15,02h 15m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,04/07/2024,16:40,19:10,02h 30m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,04/07/2024,19:00,21:15,02h 15m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,04/07/2024,17:30,19:35,02h 5m,"3,274,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,04/07/2024,06:00,08:10,02h 10m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,04/07/2024,14:00,16:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,04/07/2024,16:00,18:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,04/07/2024,18:00,20:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,04/07/2024,20:00,22:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,04/07/2024,13:00,15:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,04/07/2024,15:00,17:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,04/07/2024,16:40,19:10,02h 30m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,04/07/2024,17:00,19:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,04/07/2024,19:00,21:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,04/07/2024,19:35,21:40,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,04/07/2024,15:30,17:45,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,04/07/2024,17:30,19:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH202,04/07/2024,05:25,07:35,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH204,04/07/2024,07:45,09:55,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH242,04/07/2024,13:35,15:45,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH244,04/07/2024,15:15,17:25,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH278,04/07/2024,20:35,22:45,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH286,04/07/2024,21:55,00:05,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH202,04/07/2024,05:25,07:35,02h 10m,"3,695,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH286,04/07/2024,21:55,00:05,02h 10m,"3,695,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,04/07/2024,06:00,08:10,02h 10m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,04/07/2024,14:00,16:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,04/07/2024,16:00,18:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,04/07/2024,18:00,20:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,04/07/2024,20:00,22:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,04/07/2024,13:00,15:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,04/07/2024,15:00,17:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,04/07/2024,16:40,19:10,02h 30m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,04/07/2024,17:00,19:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,04/07/2024,19:00,21:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,04/07/2024,19:35,21:40,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,04/07/2024,15:30,17:45,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,04/07/2024,17:30,19:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,04/07/2024,06:00,08:10,02h 10m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,04/07/2024,14:00,16:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,04/07/2024,16:00,18:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,04/07/2024,18:00,20:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,04/07/2024,20:00,22:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,04/07/2024,13:00,15:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,04/07/2024,15:00,17:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,04/07/2024,16:40,19:10,02h 30m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,04/07/2024,17:00,19:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,04/07/2024,20:45,22:50,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,04/07/2024,19:00,21:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,04/07/2024,20:55,23:00,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,04/07/2024,19:35,21:40,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,04/07/2024,23:00,01:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,04/07/2024,15:30,17:45,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,04/07/2024,21:30,23:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,04/07/2024,22:30,00:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,04/07/2024,17:30,19:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,04/07/2024,05:00,07:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,04/07/2024,06:00,08:10,02h 10m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,04/07/2024,14:00,16:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,04/07/2024,16:00,18:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,04/07/2024,18:00,20:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,04/07/2024,20:00,22:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,04/07/2024,22:00,00:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,04/07/2024,13:00,15:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
