Địa điểm khởi hành,Địa điểm đến,Hãng hàng không,Số hiệu chuyến bay,Ngày khởi hành,Giờ khởi hành,Giờ đến,Thời gian bay,Giá,Hạng vé
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,02/07/2024,16:40,19:10,02h 30m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,02/07/2024,17:00,19:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,02/07/2024,19:00,21:15,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,02/07/2024,19:30,21:40,02h 10m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,02/07/2024,15:30,17:45,02h 15m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,02/07/2024,17:30,19:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7252,02/07/2024,09:30,11:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7254,02/07/2024,15:30,17:35,02h 5m,"3,546,000 VND",Phổ thông tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH202,02/07/2024,05:25,07:35,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH204,02/07/2024,07:45,09:55,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH242,02/07/2024,13:35,15:45,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH244,02/07/2024,15:15,17:25,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH278,02/07/2024,20:35,22:45,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH286,02/07/2024,23:40,01:50,02h 10m,"3,668,000 VND",EconomyFlex
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH202,02/07/2024,05:25,07:35,02h 10m,"3,695,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH286,02/07/2024,23:40,01:50,02h 10m,"3,695,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,02/07/2024,05:00,07:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,02/07/2024,06:00,08:10,02h 10m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN208,02/07/2024,08:00,10:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN210,02/07/2024,10:00,12:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN212,02/07/2024,12:00,14:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,02/07/2024,14:00,16:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,02/07/2024,16:00,18:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,02/07/2024,18:00,20:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,02/07/2024,20:00,22:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,02/07/2024,22:00,00:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN240,02/07/2024,07:00,09:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN244,02/07/2024,09:00,11:20,02h 20m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN246,02/07/2024,11:00,13:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,02/07/2024,13:00,15:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,02/07/2024,15:00,17:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,02/07/2024,16:40,19:10,02h 30m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,02/07/2024,17:00,19:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,02/07/2024,19:00,21:15,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,02/07/2024,19:30,21:40,02h 10m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,02/07/2024,15:30,17:45,02h 15m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,02/07/2024,17:30,19:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7252,02/07/2024,09:30,11:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7254,02/07/2024,15:30,17:35,02h 5m,"3,818,000 VND",
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,02/07/2024,05:00,07:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,02/07/2024,06:00,08:10,02h 10m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN208,02/07/2024,08:00,10:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN210,02/07/2024,10:00,12:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN212,02/07/2024,12:00,14:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,02/07/2024,14:00,16:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,02/07/2024,16:00,18:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,02/07/2024,18:00,20:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,02/07/2024,20:00,22:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,02/07/2024,22:00,00:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN240,02/07/2024,07:00,09:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN244,02/07/2024,09:00,11:20,02h 20m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN246,02/07/2024,11:00,13:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,02/07/2024,13:00,15:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,02/07/2024,15:00,17:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,02/07/2024,16:40,19:10,02h 30m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,02/07/2024,17:00,19:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,02/07/2024,19:00,21:15,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,02/07/2024,19:30,21:40,02h 10m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,02/07/2024,15:30,17:45,02h 15m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,02/07/2024,17:30,19:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7252,02/07/2024,09:30,11:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7254,02/07/2024,15:30,17:35,02h 5m,"4,064,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,02/07/2024,05:00,07:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,02/07/2024,06:00,08:10,02h 10m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN208,02/07/2024,08:00,10:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN210,02/07/2024,10:00,12:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN212,02/07/2024,12:00,14:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,02/07/2024,14:00,16:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,02/07/2024,16:00,18:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,02/07/2024,18:00,20:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,02/07/2024,20:00,22:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,02/07/2024,22:00,00:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN240,02/07/2024,07:00,09:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN244,02/07/2024,09:00,11:20,02h 20m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN246,02/07/2024,11:00,13:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,02/07/2024,13:00,15:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,02/07/2024,15:00,17:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,02/07/2024,16:40,19:10,02h 30m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,02/07/2024,17:00,19:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,02/07/2024,19:00,21:15,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,02/07/2024,19:30,21:40,02h 10m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,02/07/2024,15:30,17:45,02h 15m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,02/07/2024,17:30,19:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7252,02/07/2024,09:30,11:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7254,02/07/2024,15:30,17:35,02h 5m,"4,298,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1138,02/07/2024,23:25,01:35,02h 10m,"4,420,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ180,02/07/2024,23:55,02:05,02h 10m,"4,420,000 VND",Eco
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,02/07/2024,05:00,07:05,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,02/07/2024,06:00,08:10,02h 10m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN208,02/07/2024,08:00,10:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN210,02/07/2024,10:00,12:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN212,02/07/2024,12:00,14:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN214,02/07/2024,14:00,16:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN216,02/07/2024,16:00,18:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN218,02/07/2024,18:00,20:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN220,02/07/2024,20:00,22:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,02/07/2024,22:00,00:05,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN240,02/07/2024,07:00,09:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN244,02/07/2024,09:00,11:20,02h 20m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN246,02/07/2024,11:00,13:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN248,02/07/2024,13:00,15:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN250,02/07/2024,15:00,17:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN252,02/07/2024,16:40,19:10,02h 30m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN254,02/07/2024,17:00,19:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN258,02/07/2024,19:00,21:15,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN262,02/07/2024,19:30,21:40,02h 10m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN272,02/07/2024,15:30,17:45,02h 15m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7220,02/07/2024,17:30,19:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7252,02/07/2024,09:30,11:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7254,02/07/2024,15:30,17:35,02h 5m,"4,489,000 VND",Phổ thông linh hoạt
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN204,02/07/2024,05:00,07:05,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN206,02/07/2024,06:00,08:10,02h 10m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN224,02/07/2024,22:00,00:05,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN256,02/07/2024,20:45,22:50,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN260,02/07/2024,21:00,23:05,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN270,02/07/2024,23:00,01:05,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7204,02/07/2024,06:25,08:30,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7208,02/07/2024,05:30,07:35,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7216,02/07/2024,21:30,23:35,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietnam Airlines,VN7218,02/07/2024,22:30,00:35,02h 5m,"4,489,000 VND",Thương gia tiêu chuẩn
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU720,02/07/2024,18:50,21:00,02h 10m,"4,847,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietravel Airlines,VU750,02/07/2024,05:45,07:50,02h 5m,"4,847,000 VND",ECONOMY
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH244,02/07/2024,15:15,17:25,02h 10m,"4,976,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Bamboo Airways,QH278,02/07/2024,20:35,22:45,02h 10m,"4,976,000 VND",BusinessSmart
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1138,02/07/2024,23:25,01:35,02h 10m,"5,327,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ180,02/07/2024,23:55,02:05,02h 10m,"5,327,000 VND",Deluxe
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1132,02/07/2024,01:20,03:30,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ1136,02/07/2024,01:20,03:30,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ120,02/07/2024,06:00,08:10,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ122,02/07/2024,07:00,09:10,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ126,02/07/2024,08:40,10:50,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ128,02/07/2024,09:30,11:40,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ130,02/07/2024,10:10,12:20,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ134,02/07/2024,12:30,14:40,02h 10m,"6,001,000 VND",Skyboss
Hồ Chí Minh (SGN),Hà Nội (HAN),Vietjet Air,VJ136,02/07/2024,13:20,15:30,02h 10m,"6,001,000 VND",Skyboss
